Timestamp,Temperature,Humidity,SquareFootage,Occupancy,HVACUsage,LightingUsage,RenewableEnergy,DayOfWeek,Holiday,EnergyClass
1/30/2022 4:00,1.08186977883482,0.767727001993763,0.934576196824086,0.844151965371507,1,1,1.01721369510833,2,2,0
1/4/2022 18:00,1.53975135639241,0.805721681840163,0.831444745402713,0.844151965371507,1,1,1.40454163106738,4,2,0
1/24/2022 17:00,0.296759859144151,0.805721681840163,0.597069358404945,1.5420866204947,1,2,1.32471431784089,3,2,0
1/5/2022 8:00,0.889027835880954,1.02357105440658,0.831444745402713,0.495184637809908,2,2,0.889445882619742,4,2,0
1/17/2022 7:00,1.68573488860876,0.805721681840163,0.831444745402713,0.495184637809908,2,2,0.0215742489799671,3,1,1
1/10/2022 8:00,0.889027835880954,0.601152902183494,0.831444745402713,0.844151965371507,1,1,1.02301902000399,1,2,0
1/1/2022 20:00,1.31236000105142,1.70637927285231,0.831444745402713,1.5420866204947,2,2,0.889445882619742,1,2,1
1/23/2022 1:00,0.889027835880954,0.430413223605349,0.253248585046547,0.844151965371507,1,2,0.889445882619742,7,2,0
1/13/2022 14:00,0.268911381269828,1.55058095226084,0.831444745402713,0.14621731024831,1,1,0.438958404135145,1,2,1
2/6/2022 6:00,0.979082597117992,0.158421205086602,0.612696591642402,0.844151965371507,2,2,0.889445882619742,5,1,1
1/17/2022 10:00,0.889027835880954,0.805721681840163,1.46330975493539,0.844151965371507,2,1,0.889445882619742,3,1,0
1/7/2022 10:00,1.70558103598237,0.805721681840163,0.546816325916904,0.495184637809908,1,2,1.56676626703055,4,1,1
2/4/2022 10:00,1.43502472059431,0.805721681840163,0.831444745402713,0.844151965371507,2,2,1.4107137808461,3,2,1
1/22/2022 23:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.521656643286203,1,1,0
1/24/2022 14:00,1.76415284956988,1.33080632992294,1.27792931354632,0.844151965371507,1,2,0.889445882619742,6,2,1
1/10/2022 5:00,0.700808559173082,0.134827932379527,0.832674599039504,0.495184637809908,2,2,0.889445882619742,1,2,1
1/30/2022 10:00,1.63306237210932,0.805721681840163,0.574432254494749,0.844151965371507,2,1,0.889445882619742,7,2,1
1/17/2022 4:00,1.40890196677175,0.686349760908582,0.831444745402713,0.495184637809908,2,2,0.889445882619742,2,1,1
1/2/2022 21:00,1.7646403974057,0.680981674313656,0.0579026411606472,0.844151965371507,2,1,0.111154447980284,2,1,1
1/12/2022 22:00,1.67851792572555,0.805721681840163,0.831444745402713,0.844151965371507,1,2,0.889445882619742,1,1,1
2/6/2022 0:00,0.573331494680576,0.379165251306088,0.831444745402713,0.495184637809908,2,1,1.33224966257428,1,1,0
1/27/2022 15:00,0.889027835880954,1.10454805626146,0.831444745402713,0.844151965371507,2,1,0.523330712444666,5,1,0
2/2/2022 1:00,1.6454487309167,1.27920883148356,0.831444745402713,1.5420866204947,1,2,1.64673984050537,1,2,0
1/19/2022 20:00,0.175697057311546,1.52591236999852,0.831444745402713,1.5420866204947,2,1,0.909533150649628,1,1,1
1/13/2022 8:00,0.889027835880954,0.805721681840163,1.59715452585914,0.14621731024831,1,2,0.823610640123614,4,2,0
1/21/2022 19:00,1.41173831005885,1.26148364272732,1.48778419353283,1.19311929293311,2,1,1.12381287326282,5,1,1
1/20/2022 20:00,0.889027835880954,0.805721681840163,0.670153590977952,0.844151965371507,1,1,1.13820967113372,7,1,0
2/5/2022 22:00,1.67752569485017,0.805721681840163,1.46602866508012,0.14621731024831,2,2,1.52147285667418,2,2,1
1/15/2022 15:00,0.889027835880954,0.805721681840163,0.831444745402713,1.5420866204947,2,2,0.889445882619742,5,2,1
1/16/2022 20:00,0.889027835880954,0.0888848096750298,0.831444745402713,0.495184637809908,2,1,0.889445882619742,6,2,0
2/7/2022 16:00,0.261657944831146,0.422858755087907,1.17705995403658,1.5420866204947,2,1,1.51063384580415,4,1,1
2/3/2022 23:00,0.0739078170296656,0.249330930631646,0.831444745402713,0.844151965371507,1,1,1.11149139006631,7,2,0
2/11/2022 10:00,0.59039515427887,1.02927036079836,0.137366633075441,1.19311929293311,2,1,1.54199179127229,1,1,1
1/26/2022 15:00,0.889027835880954,0.813022643599703,1.09656879979771,0.495184637809908,1,2,1.39147908092945,2,1,0
1/2/2022 8:00,0.875483387930554,0.805721681840163,0.831444745402713,1.5420866204947,2,1,0.889445882619742,5,1,0
1/17/2022 18:00,0.889027835880954,0.215353555802838,1.23240957047631,0.844151965371507,1,1,1.24111080484004,7,2,0
1/1/2022 3:00,0.889027835880954,0.584139080670429,0.831444745402713,0.844151965371507,1,2,0.889445882619742,7,1,0
1/5/2022 15:00,1.50695252485384,0.805721681840163,0.831444745402713,0.844151965371507,1,2,0.689484276591559,3,1,1
1/17/2022 20:00,0.56801602123261,0.824137996975412,0.831444745402713,1.19311929293311,1,1,0.606898603109039,3,1,1
2/3/2022 1:00,0.648962896448912,0.805721681840163,1.72799730876907,0.844151965371507,2,1,0.975280377218395,6,2,1
1/12/2022 0:00,1.5737377164186,0.070276600160106,0.700731801430143,1.5420866204947,1,1,0.889445882619742,7,2,0
